source_file,target_file,local_directory,expected_bytes,local_path,local_bytes_or_minus1
frame_00014_zcut.h5,frame_00014_zcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,2625536,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00014_zcut.h5,-1
frame_00014_xcut.xmf,frame_00014_xcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1303,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00014_xcut.xmf,-1
frame_00014_xcut.h5,frame_00014_xcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,266240,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00014_xcut.h5,-1
frame_00013_zcut.xmf,frame_00013_zcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1497,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00013_zcut.xmf,-1
frame_00013_zcut.h5,frame_00013_zcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,2625536,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00013_zcut.h5,-1
frame_00013_xcut.xmf,frame_00013_xcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1303,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00013_xcut.xmf,-1
frame_00013_xcut.h5,frame_00013_xcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,266240,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00013_xcut.h5,-1
frame_00012_zcut.xmf,frame_00012_zcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1497,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00012_zcut.xmf,-1
frame_00012_zcut.h5,frame_00012_zcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,2625536,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00012_zcut.h5,-1
frame_00012_xcut.xmf,frame_00012_xcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1303,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00012_xcut.xmf,-1
frame_00012_xcut.h5,frame_00012_xcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,266240,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00012_xcut.h5,-1
frame_00011_zcut.xmf,frame_00011_zcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1497,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00011_zcut.xmf,-1
frame_00011_zcut.h5,frame_00011_zcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,2625536,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00011_zcut.h5,-1
frame_00011_xcut.xmf,frame_00011_xcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1303,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00011_xcut.xmf,-1
frame_00011_xcut.h5,frame_00011_xcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,266240,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00011_xcut.h5,-1
frame_00010_zcut.xmf,frame_00010_zcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1497,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00010_zcut.xmf,-1
frame_00010_zcut.h5,frame_00010_zcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,2625536,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00010_zcut.h5,-1
frame_00010_xcut.xmf,frame_00010_xcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1303,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00010_xcut.xmf,-1
frame_00010_xcut.h5,frame_00010_xcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,266240,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00010_xcut.h5,-1
frame_00009_zcut.xmf,frame_00009_zcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1497,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00009_zcut.xmf,-1
frame_00009_zcut.h5,frame_00009_zcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,2625536,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00009_zcut.h5,-1
frame_00009_xcut.xmf,frame_00009_xcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1303,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00009_xcut.xmf,-1
frame_00009_xcut.h5,frame_00009_xcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,266240,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00009_xcut.h5,-1
frame_00008_zcut.xmf,frame_00008_zcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1497,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00008_zcut.xmf,-1
frame_00008_zcut.h5,frame_00008_zcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,2625536,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00008_zcut.h5,-1
frame_00008_xcut.xmf,frame_00008_xcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1303,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00008_xcut.xmf,-1
frame_00008_xcut.h5,frame_00008_xcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,266240,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00008_xcut.h5,-1
frame_00007_xcut.xmf,frame_00007_xcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1303,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00007_xcut.xmf,-1
frame_00007_xcut.h5,frame_00007_xcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,266240,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00007_xcut.h5,-1
frame_00006_zcut.xmf,frame_00006_zcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1497,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00006_zcut.xmf,-1
frame_00006_zcut.h5,frame_00006_zcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,2625536,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00006_zcut.h5,-1
frame_00006_xcut.xmf,frame_00006_xcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1303,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00006_xcut.xmf,-1
frame_00006_xcut.h5,frame_00006_xcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,266240,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00006_xcut.h5,-1
frame_00005_zcut.xmf,frame_00005_zcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1497,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00005_zcut.xmf,-1
frame_00005_zcut.h5,frame_00005_zcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,2625536,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00005_zcut.h5,-1
frame_00005_xcut.xmf,frame_00005_xcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1303,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00005_xcut.xmf,-1
frame_00005_xcut.h5,frame_00005_xcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,266240,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00005_xcut.h5,-1
frame_00004_zcut.xmf,frame_00004_zcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1497,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00004_zcut.xmf,-1
frame_00004_zcut.h5,frame_00004_zcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,2625536,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00004_zcut.h5,-1
frame_00004_xcut.xmf,frame_00004_xcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1303,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00004_xcut.xmf,-1
frame_00004_xcut.h5,frame_00004_xcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,266240,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00004_xcut.h5,-1
frame_00003_zcut.xmf,frame_00003_zcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1497,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00003_zcut.xmf,-1
frame_00003_zcut.h5,frame_00003_zcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,2625536,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00003_zcut.h5,-1
frame_00003_xcut.xmf,frame_00003_xcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1303,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00003_xcut.xmf,-1
frame_00003_xcut.h5,frame_00003_xcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,266240,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00003_xcut.h5,-1
frame_00002_zcut.xmf,frame_00002_zcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1497,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00002_zcut.xmf,-1
frame_00002_zcut.h5,frame_00002_zcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,2625536,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00002_zcut.h5,-1
frame_00002_xcut.xmf,frame_00002_xcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1303,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00002_xcut.xmf,-1
frame_00002_xcut.h5,frame_00002_xcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,266240,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00002_xcut.h5,-1
frame_00001_xcut.xmf,frame_00001_xcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1303,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00001_xcut.xmf,-1
frame_00001_xcut.h5,frame_00001_xcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,266240,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00001_xcut.h5,-1
frame_00000_zcut.xmf,frame_00000_zcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1497,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00000_zcut.xmf,-1
frame_00000_zcut.h5,frame_00000_zcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,2625536,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00000_zcut.h5,-1
cordin_zcut_info.h5,cordin_zcut_info.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,1050624,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\cordin_zcut_info.h5,-1
cordin_xcut_info.h5,cordin_xcut_info.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,264192,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\cordin_xcut_info.h5,-1
frame_00060_xcut.h5,frame_00060_xcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\,266240,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\flowmov\frame_00060_xcut.h5,-1
mprime00060.xmf,mprime00060.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,815,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00060.xmf,-1
mprime00059.xmf,mprime00059.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,815,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00059.xmf,-1
mprime00059.h5,mprime00059.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00059.h5,-1
mprime00058.xmf,mprime00058.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,815,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00058.xmf,-1
mprime00058.h5,mprime00058.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00058.h5,-1
mprime00057.xmf,mprime00057.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,815,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00057.xmf,-1
mprime00057.h5,mprime00057.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00057.h5,-1
mprime00056.xmf,mprime00056.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,815,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00056.xmf,-1
mprime00056.h5,mprime00056.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00056.h5,-1
mprime00055.xmf,mprime00055.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,815,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00055.xmf,-1
mprime00055.h5,mprime00055.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00055.h5,-1
mprime00054.xmf,mprime00054.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,815,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00054.xmf,-1
mprime00054.h5,mprime00054.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00054.h5,-1
mprime00053.xmf,mprime00053.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,815,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00053.xmf,-1
mprime00053.h5,mprime00053.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00053.h5,-1
mprime00052.xmf,mprime00052.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,815,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00052.xmf,-1
mprime00052.h5,mprime00052.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00052.h5,-1
mprime00051.xmf,mprime00051.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,815,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00051.xmf,-1
mprime00051.h5,mprime00051.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00051.h5,-1
mprime00050.xmf,mprime00050.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,815,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00050.xmf,-1
mprime00050.h5,mprime00050.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00050.h5,-1
mprime00049.xmf,mprime00049.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,815,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00049.xmf,-1
mprime00049.h5,mprime00049.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00049.h5,-1
mprime00048.xmf,mprime00048.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,815,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00048.xmf,-1
mprime00048.h5,mprime00048.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00048.h5,-1
mprime00047.xmf,mprime00047.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,815,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00047.xmf,-1
mprime00047.h5,mprime00047.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00047.h5,-1
mprime00046.xmf,mprime00046.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,815,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00046.xmf,-1
mprime00046.h5,mprime00046.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00046.h5,-1
mprime00045.xmf,mprime00045.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,815,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00045.xmf,-1
mprime00045.h5,mprime00045.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00045.h5,-1
mprime00044.xmf,mprime00044.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,815,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\mprime00044.xmf,-1
