
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 2026811 15:02:35
   Source : G:\moist convection\Ek1e-1\
     Dest : H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DAT /COPY:DAT /MOVE /Z /J /NP /XJ /MT:8 /R:2 /W:2 

------------------------------------------------------------------------------

	  *   		    2051	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\case_info.json
	    New File  		  72.0 m	mprime00128.h5
	    New File  		     815	mprime00128.xmf
	    New File  		  72.0 m	mprime00129.h5
	    New File  		     815	mprime00129.xmf
	    New File  		  72.0 m	mprime00130.h5
	    New File  		     815	mprime00130.xmf
	    New File  		  72.0 m	mprime00131.h5
	    New File  		     815	mprime00131.xmf
	    New File  		  72.0 m	mprime00132.h5
	    New File  		     815	mprime00132.xmf
	    New File  		  72.0 m	mprime00133.h5
	    New File  		     815	mprime00133.xmf
	    New File  		  72.0 m	mprime00134.h5
	    New File  		     815	mprime00134.xmf
	    New File  		  72.0 m	mprime00135.h5
	    New File  		     815	mprime00135.xmf
	    New File  		  72.0 m	mprime00136.h5
	    New File  		     815	mprime00136.xmf
	    New File  		  72.0 m	mprime00137.h5
	    New File  		     815	mprime00137.xmf
	    New File  		  72.0 m	mprime00138.h5
	    New File  		     815	mprime00138.xmf
	    New File  		  72.0 m	mprime00139.h5
	    New File  		     815	mprime00139.xmf
	    New File  		  72.0 m	mprime00140.h5
	    New File  		     815	mprime00140.xmf
	    New File  		  72.0 m	mprime00141.h5
	    New File  		     815	mprime00141.xmf
	    New File  		  72.0 m	mprime00142.h5
	    New File  		     815	mprime00142.xmf
	    New File  		  72.0 m	mprime00143.h5
	    New File  		     815	mprime00143.xmf
	    New File  		  72.0 m	mprime00144.h5
	    New File  		     815	mprime00144.xmf
	    New File  		  72.0 m	mprime00145.h5
	    New File  		     815	mprime00145.xmf
	    New File  		  72.0 m	mprime00146.h5
	    New File  		     815	mprime00146.xmf
	    New File  		  72.0 m	mprime00147.h5
	    New File  		     815	mprime00147.xmf
	    New File  		  72.0 m	mprime00148.h5
	    New File  		     815	mprime00148.xmf
	    New File  		  72.0 m	mprime00149.h5
	    New File  		     815	mprime00149.xmf
	    New File  		  72.0 m	mprime00150.h5
	    New File  		     815	mprime00150.xmf
	    New File  		  72.0 m	mprime00151.h5
	    New File  		     815	mprime00151.xmf
	    New File  		  72.0 m	mprime00152.h5
	    New File  		     815	mprime00152.xmf
	    New File  		  72.0 m	mprime00153.h5
	    New File  		     815	mprime00153.xmf
	    New File  		  72.0 m	mprime00154.h5
	    New File  		     815	mprime00154.xmf
	    New File  		  72.0 m	mprime00155.h5
	    New File  		     815	mprime00155.xmf
	    New File  		  72.0 m	mprime00156.h5
	    New File  		     815	mprime00156.xmf
	    New File  		  72.0 m	mprime00157.h5
	    New File  		     815	mprime00157.xmf
	    New File  		  72.0 m	mprime00158.h5
	    New File  		     815	mprime00158.xmf
	    New File  		  72.0 m	mprime00159.h5
	    New File  		     815	mprime00159.xmf
	    New File  		  72.0 m	mprime00160.h5
	    New File  		     815	mprime00160.xmf
	    New File  		  72.0 m	mprime00161.h5
	    New File  		     815	mprime00161.xmf
	    New File  		  72.0 m	mprime00162.h5
	    New File  		     815	mprime00162.xmf
	    New File  		  72.0 m	mprime00163.h5
	    New File  		     815	mprime00163.xmf
	    New File  		  72.0 m	mprime00164.h5
	    New File  		     815	mprime00164.xmf
	    New File  		  72.0 m	mprime00165.h5
	    New File  		     815	mprime00165.xmf
	    New File  		  72.0 m	mprime00166.h5
	    New File  		     815	mprime00166.xmf
	    New File  		  72.0 m	mprime00167.h5
	    New File  		     815	mprime00167.xmf
	    New File  		  72.0 m	mprime00168.h5
	    New File  		     815	mprime00168.xmf
	    New File  		  72.0 m	mprime00169.h5
	    New File  		     815	mprime00169.xmf
	    New File  		  72.0 m	mprime00170.h5
	    New File  		     815	mprime00170.xmf
	    New File  		  72.0 m	mprime00171.h5
	    New File  		     815	mprime00171.xmf
	    New File  		  72.0 m	mprime00172.h5
	    New File  		     815	mprime00172.xmf
	    New File  		  72.0 m	mprime00173.h5
	    New File  		     815	mprime00173.xmf
	    New File  		  72.0 m	mprime00174.h5
	    New File  		     815	mprime00174.xmf
	    New File  		  72.0 m	mprime00175.h5
	    New File  		     815	mprime00175.xmf
	    New File  		  72.0 m	mprime00176.h5
	    New File  		     815	mprime00176.xmf
	    New File  		  72.0 m	mprime00177.h5
	    New File  		     815	mprime00177.xmf
	    New File  		  72.0 m	mprime00178.h5
	    New File  		     815	mprime00178.xmf
	    New File  		  72.0 m	mprime00179.h5
	    New File  		     815	mprime00179.xmf
	    New File  		  72.0 m	mprime00180.h5
	    New File  		     815	mprime00180.xmf
	    New File  		  72.0 m	mprime00181.h5
	    New File  		     815	mprime00181.xmf
	    New File  		  72.0 m	mprime00182.h5
	    New File  		     815	mprime00182.xmf
	    New File  		  72.0 m	mprime00183.h5
	    New File  		     815	mprime00183.xmf
	    New File  		  72.0 m	mprime00184.h5
	    New File  		     815	mprime00184.xmf
	    New File  		  72.0 m	mprime00185.h5
	    New File  		     815	mprime00185.xmf
	    New File  		  72.0 m	mprime00186.h5
	    New File  		     815	mprime00186.xmf
	    New File  		  72.0 m	mprime00187.h5
	    New File  		     815	mprime00187.xmf
	    New File  		  72.0 m	mprime00188.h5
	    New File  		     815	mprime00188.xmf
	    New File  		  72.0 m	mprime00189.h5
	    New File  		     815	mprime00189.xmf
	    New File  		  72.0 m	mprime00190.h5
	    New File  		     815	mprime00190.xmf
	    New File  		  72.0 m	mprime00191.h5
	    New File  		     815	mprime00191.xmf
	    New File  		  72.0 m	mprime00192.h5
	    New File  		     815	mprime00192.xmf
	    New File  		  72.0 m	mprime00193.h5
	    New File  		     815	mprime00193.xmf
	    New File  		  72.0 m	mprime00194.h5
	    New File  		     815	mprime00194.xmf
	    New File  		  72.0 m	mprime00195.h5
	    New File  		     815	mprime00195.xmf
	    New File  		  72.0 m	mprime00196.h5
	    New File  		     815	mprime00196.xmf
	    New File  		  72.0 m	mprime00197.h5
	    New File  		     815	mprime00197.xmf
	                   0	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\postprocess\
	  New Dir          2	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\postprocess\self_aggregation\
	    New File  		   24948	aggregation_analysis.py
	    New File  		    2117	README_self_aggregation.md
	                   1	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\__pycache__\
	    New File  		   31902	stability_solver.cpython-311.pyc
	                   0	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\
	*EXTRA Dir        -1	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\contstr\
	*EXTRA Dir        -1	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\data\
	*EXTRA Dir        -1	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\fact\
	*EXTRA Dir        -1	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\
	  *EXTRA File 		    1308	bou.in
	  *EXTRA File 		    5390	check_drizzle_before_submit.py
	  *EXTRA File 		  72.3 m	continua_dsal.h5
	  *EXTRA File 		     160	continua_grid.dat
	  *EXTRA File 		  72.3 m	continua_q1.h5
	  *EXTRA File 		  72.3 m	continua_q2.h5
	  *EXTRA File 		  72.3 m	continua_q3.h5
	  *EXTRA File 		  72.3 m	continua_qvap.h5
	  *EXTRA File 		   29212	drizzle_init.dat
	  *EXTRA File 		    1515	drizzle_init_last_generation.json
	  *EXTRA File 		    1661	drizzle_init_meta.json
	  *EXTRA File 		   17440	field_gridc.h5
	  *EXTRA File 		   17440	field_gridd.h5
	  *EXTRA File 		    2913	field_ms.xmf
	  *EXTRA File 		  644814	fort.97
	  *EXTRA File 		   13158	generate_drizzle_initial_condition.py
	  *EXTRA File 		    1186	prepare_drizzle_initial_condition.sh
	  *EXTRA File 		     173	runsim.sh
	  *EXTRA File 		   2.9 m	simexec
	  *EXTRA File 		   17750	stability_solver.py
	  *EXTRA File 		    1876	subjob.sh
	                   0	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\diagnostics\
	                   3	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\diagnostics\scale\
	    New File  		  644814	convective_scale.dat
	    New File  		  895575	moist_integral_scale.dat
	    New File  		  895575	peak_scale.dat
	                   2	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\diagnostics\thermo\
	    New File  		  573168	condensation.dat
	    New File  		   1.0 m	mprime_square.dat
	                   7	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\diagnostics\vortex\
	    New File  		  859752	maximum_radius.dat
	    New File  		  644814	structure_ratio.dat
	    New File  		   1.1 m	tracker_core.restart
	    New File  		   1.1 m	tracker_positive.restart
	    New File  		  45.9 m	vortex_core_history.dat
	    New File  		 141.0 m	vortex_kinematics.dat
	    New File  		  14.9 m	vortex_positive_history.dat
	                 856	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\
	  *EXTRA File 		  72.0 m	condensation00001.h5
	  *EXTRA File 		     817	condensation00001.xmf
	  *EXTRA File 		  72.0 m	condensation00002.h5
	  *EXTRA File 		     817	condensation00002.xmf
	  *EXTRA File 		  72.0 m	condensation00003.h5
	  *EXTRA File 		     817	condensation00003.xmf
	  *EXTRA File 		  72.0 m	condensation00004.h5
	  *EXTRA File 		     817	condensation00004.xmf
	  *EXTRA File 		  72.0 m	condensation00005.h5
	  *EXTRA File 		     817	condensation00005.xmf
	  *EXTRA File 		  72.0 m	condensation00006.h5
	  *EXTRA File 		     817	condensation00006.xmf
	  *EXTRA File 		  72.0 m	condensation00007.h5
	  *EXTRA File 		     817	condensation00007.xmf
	  *EXTRA File 		  72.0 m	condensation00008.h5
	  *EXTRA File 		     817	condensation00008.xmf
	  *EXTRA File 		  72.0 m	condensation00009.h5
	  *EXTRA File 		     817	condensation00009.xmf
	  *EXTRA File 		  72.0 m	condensation00010.h5
	  *EXTRA File 		     817	condensation00010.xmf
	  *EXTRA File 		  72.0 m	condensation00011.h5
	  *EXTRA File 		     817	condensation00011.xmf
	  *EXTRA File 		  72.0 m	condensation00012.h5
	  *EXTRA File 		     817	condensation00012.xmf
	  *EXTRA File 		  72.0 m	condensation00013.h5
	  *EXTRA File 		     817	condensation00013.xmf
	  *EXTRA File 		  72.0 m	condensation00014.h5
	  *EXTRA File 		     817	condensation00014.xmf
	  *EXTRA File 		  72.0 m	condensation00015.h5
	  *EXTRA File 		     817	condensation00015.xmf
	  *EXTRA File 		  72.0 m	condensation00016.h5
	  *EXTRA File 		     817	condensation00016.xmf
	  *EXTRA File 		  72.0 m	condensation00017.h5
	  *EXTRA File 		     817	condensation00017.xmf
	  *EXTRA File 		  72.0 m	condensation00018.h5
	  *EXTRA File 		     817	condensation00018.xmf
	  *EXTRA File 		  72.0 m	condensation00019.h5
	  *EXTRA File 		     817	condensation00019.xmf
	  *EXTRA File 		  72.0 m	condensation00020.h5
	  *EXTRA File 		     817	condensation00020.xmf
	  *EXTRA File 		  72.0 m	condensation00021.h5
	  *EXTRA File 		     817	condensation00021.xmf
	  *EXTRA File 		  72.0 m	condensation00022.h5
	  *EXTRA File 		     817	condensation00022.xmf
	  *EXTRA File 		  72.0 m	condensation00023.h5
	  *EXTRA File 		     817	condensation00023.xmf
	  *EXTRA File 		  72.0 m	condensation00024.h5
	  *EXTRA File 		     817	condensation00024.xmf
	  *EXTRA File 		  72.0 m	condensation00025.h5
	  *EXTRA File 		     817	condensation00025.xmf
	  *EXTRA File 		  72.0 m	condensation00026.h5
	  *EXTRA File 		     817	condensation00026.xmf
	  *EXTRA File 		  72.0 m	condensation00027.h5
	  *EXTRA File 		     817	condensation00027.xmf
	  *EXTRA File 		  72.0 m	condensation00028.h5
	  *EXTRA File 		     817	condensation00028.xmf
	  *EXTRA File 		  72.0 m	condensation00029.h5
	  *EXTRA File 		     817	condensation00029.xmf
	  *EXTRA File 		  72.0 m	condensation00030.h5
	  *EXTRA File 		     817	condensation00030.xmf
	  *EXTRA File 		  72.0 m	condensation00031.h5
	  *EXTRA File 		     817	condensation00031.xmf
	  *EXTRA File 		  72.0 m	condensation00032.h5
	  *EXTRA File 		     817	condensation00032.xmf
	  *EXTRA File 		  72.0 m	condensation00033.h5
	  *EXTRA File 		     817	condensation00033.xmf
	  *EXTRA File 		  72.0 m	condensation00034.h5
	  *EXTRA File 		     817	condensation00034.xmf
	  *EXTRA File 		  72.0 m	condensation00035.h5
	  *EXTRA File 		     817	condensation00035.xmf
	  *EXTRA File 		  72.0 m	condensation00036.h5
	  *EXTRA File 		     817	condensation00036.xmf
	  *EXTRA File 		  72.0 m	condensation00037.h5
	  *EXTRA File 		     817	condensation00037.xmf
	  *EXTRA File 		  72.0 m	condensation00038.h5
	  *EXTRA File 		     817	condensation00038.xmf
	  *EXTRA File 		  72.0 m	condensation00039.h5
	  *EXTRA File 		     817	condensation00039.xmf
	  *EXTRA File 		  72.0 m	condensation00040.h5
	  *EXTRA File 		     817	condensation00040.xmf
	  *EXTRA File 		  72.0 m	condensation00041.h5
	  *EXTRA File 		     817	condensation00041.xmf
	  *EXTRA File 		  72.0 m	condensation00042.h5
	  *EXTRA File 		     817	condensation00042.xmf
	  *EXTRA File 		  72.0 m	condensation00043.h5
	  *EXTRA File 		     817	condensation00043.xmf
	  *EXTRA File 		  72.0 m	condensation00044.h5
	  *EXTRA File 		     817	condensation00044.xmf
	  *EXTRA File 		  72.0 m	condensation00045.h5
	  *EXTRA File 		     817	condensation00045.xmf
	  *EXTRA File 		     817	condensation00046.xmf
	  *EXTRA File 		     817	condensation00047.xmf
	  *EXTRA File 		     817	condensation00048.xmf
	  *EXTRA File 		     817	condensation00049.xmf
	  *EXTRA File 		     817	condensation00050.xmf
	  *EXTRA File 		     817	condensation00051.xmf
	  *EXTRA File 		     817	condensation00052.xmf
	    Older     		  72.0 m	condensation00046.h5
	    Older     		  72.0 m	condensation00047.h5
	    Older     		  72.0 m	condensation00048.h5
	    Older     		  72.0 m	condensation00049.h5
	    Older     		  72.0 m	condensation00050.h5
	    Older     		  72.0 m	condensation00051.h5
	    Older     		  72.0 m	condensation00052.h5
	    Older     		  72.0 m	condensation00053.h5
	    New File  		     817	condensation00053.xmf
	    New File  		  72.0 m	condensation00054.h5
	    New File  		     817	condensation00054.xmf
	    New File  		  72.0 m	condensation00055.h5
	    New File  		     817	condensation00055.xmf
	    New File  		  72.0 m	condensation00056.h5
	    New File  		     817	condensation00056.xmf
	    New File  		  72.0 m	condensation00057.h5
	    New File  		     817	condensation00057.xmf
	    New File  		  72.0 m	condensation00058.h5
	    New File  		     817	condensation00058.xmf
	    New File  		  72.0 m	condensation00059.h5
	    New File  		     817	condensation00059.xmf
	    New File  		  72.0 m	condensation00060.h5
	    New File  		     817	condensation00060.xmf
	    New File  		  72.0 m	condensation00061.h5
	    New File  		     817	condensation00061.xmf
	    New File  		  72.0 m	condensation00062.h5
	    New File  		     817	condensation00062.xmf
	    New File  		  72.0 m	condensation00063.h5
	    New File  		     817	condensation00063.xmf
	    New File  		  72.0 m	condensation00064.h5
	    New File  		     817	condensation00064.xmf
	    New File  		  72.0 m	condensation00065.h5
	    New File  		     817	condensation00065.xmf
	    New File  		  72.0 m	condensation00066.h5
	    New File  		     817	condensation00066.xmf
	    New File  		  72.0 m	condensation00067.h5
	    New File  		     817	condensation00067.xmf
	    New File  		  72.0 m	condensation00068.h5
	    New File  		     817	condensation00068.xmf
	    New File  		  72.0 m	condensation00069.h5
	    New File  		     817	condensation00069.xmf
	    New File  		  72.0 m	condensation00070.h5
	    New File  		     817	condensation00070.xmf
	    New File  		  72.0 m	condensation00071.h5
	    New File  		     817	condensation00071.xmf
	    New File  		  72.0 m	condensation00072.h5
	    New File  		     817	condensation00072.xmf
	    New File  		  72.0 m	condensation00073.h5
	    New File  		     817	condensation00073.xmf
	    New File  		  72.0 m	condensation00074.h5
	    New File  		     817	condensation00074.xmf
	    New File  		  72.0 m	condensation00075.h5
	    New File  		     817	condensation00075.xmf
	    New File  		  72.0 m	condensation00076.h5
	    New File  		     817	condensation00076.xmf
	    New File  		  72.0 m	condensation00077.h5
	    New File  		     817	condensation00077.xmf
	    New File  		  72.0 m	condensation00078.h5
	    New File  		     817	condensation00078.xmf
	    New File  		  72.0 m	condensation00079.h5
	    New File  		     817	condensation00079.xmf
	    New File  		  72.0 m	condensation00080.h5
	    New File  		     817	condensation00080.xmf
	    New File  		  72.0 m	condensation00081.h5
	    New File  		     817	condensation00081.xmf
	    New File  		  72.0 m	condensation00082.h5
	    New File  		     817	condensation00082.xmf
	    New File  		  72.0 m	condensation00083.h5
	    New File  		     817	condensation00083.xmf
	    New File  		  72.0 m	condensation00084.h5
	    New File  		     817	condensation00084.xmf
	    New File  		  72.0 m	condensation00085.h5
	    New File  		     817	condensation00085.xmf
	    New File  		  72.0 m	condensation00086.h5
	    New File  		     817	condensation00086.xmf
	    New File  		  72.0 m	condensation00087.h5
	    New File  		     817	condensation00087.xmf
	    New File  		  72.0 m	condensation00088.h5
	    New File  		     817	condensation00088.xmf
	    New File  		  72.0 m	condensation00089.h5
	    New File  		     817	condensation00089.xmf
	    New File  		  72.0 m	condensation00090.h5
	    New File  		     817	condensation00090.xmf
	    New File  		  72.0 m	condensation00091.h5
	    New File  		     817	condensation00091.xmf
	    New File  		  72.0 m	condensation00092.h5
	    New File  		     817	condensation00092.xmf
	    New File  		  72.0 m	condensation00093.h5
	    New File  		     817	condensation00093.xmf
	    New File  		  72.0 m	condensation00094.h5
	    New File  		     817	condensation00094.xmf
	    New File  		  72.0 m	condensation00095.h5
	    New File  		     817	condensation00095.xmf
	    New File  		  72.0 m	condensation00096.h5
	    New File  		     817	condensation00096.xmf
	    New File  		  72.0 m	condensation00097.h5
	    New File  		     817	condensation00097.xmf
	    New File  		  72.0 m	condensation00098.h5
	    New File  		     817	condensation00098.xmf
	    New File  		  72.0 m	condensation00099.h5
	    New File  		     817	condensation00099.xmf
	    New File  		  72.0 m	condensation00100.h5
	    New File  		     817	condensation00100.xmf
	    New File  		  72.0 m	condensation00101.h5
	    New File  		     817	condensation00101.xmf
	    New File  		  72.0 m	condensation00102.h5
	    New File  		     817	condensation00102.xmf
	    New File  		  72.0 m	condensation00103.h5
	    New File  		     817	condensation00103.xmf
	    New File  		  72.0 m	condensation00104.h5
	    New File  		     817	condensation00104.xmf
	    New File  		  72.0 m	condensation00105.h5
	    New File  		     817	condensation00105.xmf
	    New File  		  72.0 m	condensation00106.h5
	    New File  		     817	condensation00106.xmf
	    New File  		  72.0 m	condensation00107.h5
	    New File  		     817	condensation00107.xmf
	    New File  		  72.0 m	condensation00108.h5
	    New File  		     817	condensation00108.xmf
	    New File  		  72.0 m	condensation00109.h5
	    New File  		     817	condensation00109.xmf
	    New File  		  72.0 m	condensation00110.h5
	    New File  		     817	condensation00110.xmf
	    New File  		  72.0 m	condensation00111.h5
	    New File  		     817	condensation00111.xmf
	    New File  		  72.0 m	condensation00112.h5
	    New File  		     817	condensation00112.xmf
	    New File  		  72.0 m	condensation00113.h5
	    New File  		     817	condensation00113.xmf
	    New File  		  72.0 m	condensation00114.h5
	    New File  		     817	condensation00114.xmf
	    New File  		  72.0 m	condensation00115.h5
	    New File  		     817	condensation00115.xmf
	    New File  		  72.0 m	condensation00116.h5
	    New File  		     817	condensation00116.xmf
	    New File  		  72.0 m	condensation00117.h5
	    New File  		     817	condensation00117.xmf
	    New File  		  72.0 m	condensation00118.h5
	    New File  		     817	condensation00118.xmf
	    New File  		  72.0 m	condensation00119.h5
	    New File  		     817	condensation00119.xmf
	    New File  		    8704	cordin_info.h5
	    New File  		 216.0 m	field00001.h5
	    New File  		    1186	field00001.xmf
	    New File  		 216.0 m	field00002.h5
	    New File  		    1186	field00002.xmf
	    New File  		 216.0 m	field00003.h5
	    New File  		    1186	field00003.xmf
	    New File  		 216.0 m	field00004.h5
	    New File  		    1186	field00004.xmf
	    New File  		 216.0 m	field00005.h5
	    New File  		    1186	field00005.xmf
	    New File  		 216.0 m	field00006.h5
	    New File  		    1186	field00006.xmf
	    New File  		 216.0 m	field00007.h5
	    New File  		    1186	field00007.xmf
	    New File  		 216.0 m	field00008.h5
	    New File  		    1186	field00008.xmf
	    New File  		 216.0 m	field00009.h5
	    New File  		    1186	field00009.xmf
	    New File  		 216.0 m	field00010.h5
	    New File  		    1186	field00010.xmf
	    New File  		 216.0 m	field00011.h5
	    New File  		    1186	field00011.xmf
	    New File  		 216.0 m	field00012.h5
	    New File  		    1186	field00012.xmf
	    New File  		 216.0 m	field00013.h5
	    New File  		    1186	field00013.xmf
	    New File  		 216.0 m	field00014.h5
	    New File  		    1186	field00014.xmf
	    New File  		 216.0 m	field00015.h5
	    New File  		    1186	field00015.xmf
	    New File  		 216.0 m	field00016.h5
	    New File  		    1186	field00016.xmf
	    New File  		 216.0 m	field00017.h5
	    New File  		    1186	field00017.xmf
	    New File  		 216.0 m	field00018.h5
	    New File  		    1186	field00018.xmf
	    New File  		 216.0 m	field00019.h5
	    New File  		    1186	field00019.xmf
	    New File  		 216.0 m	field00020.h5
	    New File  		    1186	field00020.xmf
	    New File  		 216.0 m	field00021.h5
	    New File  		    1186	field00021.xmf
	    New File  		 216.0 m	field00022.h5
	    New File  		    1186	field00022.xmf
	    New File  		 216.0 m	field00023.h5
	    New File  		    1186	field00023.xmf
	    New File  		 216.0 m	field00024.h5
	    New File  		    1186	field00024.xmf
	    New File  		 216.0 m	field00025.h5
	    New File  		    1186	field00025.xmf
	    New File  		 216.0 m	field00026.h5
	    New File  		    1186	field00026.xmf
	    New File  		 216.0 m	field00027.h5
	    New File  		    1186	field00027.xmf
	    New File  		 216.0 m	field00028.h5
	    New File  		    1186	field00028.xmf
	    New File  		 216.0 m	field00029.h5
	    New File  		    1186	field00029.xmf
	    New File  		 216.0 m	field00030.h5
	    New File  		    1186	field00030.xmf
	    New File  		 216.0 m	field00031.h5
	    New File  		    1186	field00031.xmf
	    New File  		 216.0 m	field00032.h5
	    New File  		    1186	field00032.xmf
	    New File  		 216.0 m	field00033.h5
	    New File  		    1186	field00033.xmf
	    New File  		 216.0 m	field00034.h5
	    New File  		    1186	field00034.xmf
	    New File  		 216.0 m	field00035.h5
	    New File  		    1186	field00035.xmf
	    New File  		 216.0 m	field00036.h5
	    New File  		    1186	field00036.xmf
	    New File  		 216.0 m	field00037.h5
	    New File  		    1186	field00037.xmf
	    New File  		 216.0 m	field00038.h5
	    New File  		    1186	field00038.xmf
	    New File  		 216.0 m	field00039.h5
	    New File  		    1186	field00039.xmf
	    New File  		 216.0 m	field00040.h5
	    New File  		    1186	field00040.xmf
	    New File  		 216.0 m	field00041.h5
	    New File  		    1186	field00041.xmf
	    New File  		 216.0 m	field00042.h5
	    New File  		    1186	field00042.xmf
	    New File  		 216.0 m	field00043.h5
	    New File  		    1186	field00043.xmf
	    New File  		 216.0 m	field00044.h5
	    New File  		    1186	field00044.xmf
	    New File  		 216.0 m	field00045.h5
	    New File  		    1186	field00045.xmf
	    New File  		 216.0 m	field00046.h5
	    New File  		    1186	field00046.xmf
	    New File  		 216.0 m	field00047.h5
	    New File  		    1186	field00047.xmf
	    New File  		 216.0 m	field00048.h5
	    New File  		    1186	field00048.xmf
	    New File  		 216.0 m	field00049.h5
	    New File  		    1186	field00049.xmf
	    New File  		 216.0 m	field00050.h5
	    New File  		    1186	field00050.xmf
	    New File  		 216.0 m	field00051.h5
	    New File  		    1186	field00051.xmf
	    New File  		 216.0 m	field00052.h5
	    New File  		    1186	field00052.xmf
	    New File  		 216.0 m	field00053.h5
	    New File  		    1186	field00053.xmf
	    New File  		 216.0 m	field00054.h5
	    New File  		    1186	field00054.xmf
	    New File  		 216.0 m	field00055.h5
	    New File  		    1186	field00055.xmf
	    New File  		 216.0 m	field00056.h5
	    New File  		    1186	field00056.xmf
	    New File  		 216.0 m	field00057.h5
	    New File  		    1186	field00057.xmf
	    New File  		 216.0 m	field00058.h5
	    New File  		    1186	field00058.xmf
	    New File  		 216.0 m	field00059.h5
	    New File  		    1186	field00059.xmf
	    New File  		 216.0 m	field00060.h5
	    New File  		    1186	field00060.xmf
	    New File  		 216.0 m	field00061.h5
	    New File  		    1186	field00061.xmf
	    New File  		 216.0 m	field00062.h5
	    New File  		    1186	field00062.xmf
	    New File  		 216.0 m	field00063.h5
	    New File  		    1186	field00063.xmf
	    New File  		 216.0 m	field00064.h5
	    New File  		    1186	field00064.xmf
	    New File  		 216.0 m	field00065.h5
	    New File  		    1186	field00065.xmf
	    New File  		 216.0 m	field00066.h5
	    New File  		    1186	field00066.xmf
	    New File  		 216.0 m	field00067.h5
	    New File  		    1186	field00067.xmf
	    New File  		 216.0 m	field00068.h5
	    New File  		    1186	field00068.xmf
	    New File  		 216.0 m	field00069.h5
	    New File  		    1186	field00069.xmf
	    New File  		 216.0 m	field00070.h5
	    New File  		    1186	field00070.xmf
	    New File  		 216.0 m	field00071.h5
	    New File  		    1186	field00071.xmf
	    New File  		 216.0 m	field00072.h5
	    New File  		    1186	field00072.xmf
	    New File  		 216.0 m	field00073.h5
	    New File  		    1186	field00073.xmf
	    New File  		 216.0 m	field00074.h5
	    New File  		    1186	field00074.xmf
	    New File  		 216.0 m	field00075.h5
	    New File  		    1186	field00075.xmf
	    New File  		 216.0 m	field00076.h5
	    New File  		    1186	field00076.xmf
	    New File  		 216.0 m	field00077.h5
	    New File  		    1186	field00077.xmf
	    New File  		 216.0 m	field00078.h5
	    New File  		    1186	field00078.xmf
	    New File  		 216.0 m	field00079.h5
	    New File  		    1186	field00079.xmf
	    New File  		 216.0 m	field00080.h5
	    New File  		    1186	field00080.xmf
	    New File  		 216.0 m	field00081.h5
	    New File  		    1186	field00081.xmf
	    New File  		 216.0 m	field00082.h5
	    New File  		    1186	field00082.xmf
	    New File  		 216.0 m	field00083.h5
	    New File  		    1186	field00083.xmf
	    New File  		 216.0 m	field00084.h5
	    New File  		    1186	field00084.xmf
	    New File  		 216.0 m	field00085.h5
	    New File  		    1186	field00085.xmf
	    New File  		 216.0 m	field00086.h5
	    New File  		    1186	field00086.xmf
	    New File  		 216.0 m	field00087.h5
	    New File  		    1186	field00087.xmf
	    New File  		 216.0 m	field00088.h5
	    New File  		    1186	field00088.xmf
	    New File  		 216.0 m	field00089.h5
	    New File  		    1186	field00089.xmf
	    New File  		 216.0 m	field00090.h5
	    New File  		    1186	field00090.xmf
	    New File  		 216.0 m	field00091.h5
	    New File  		    1186	field00091.xmf
	    New File  		 216.0 m	field00092.h5
	    New File  		    1186	field00092.xmf
	    New File  		 216.0 m	field00093.h5
	    New File  		    1186	field00093.xmf
	    New File  		 216.0 m	field00094.h5
	    New File  		    1186	field00094.xmf
	    New File  		 216.0 m	field00095.h5
	    New File  		    1186	field00095.xmf
	    New File  		 216.0 m	field00096.h5
	    New File  		    1186	field00096.xmf
